@relation COMBINED_R1_pra_direct

@attribute attribute1 numeric
@attribute attribute2 numeric
@attribute attribute3 {Deny,Permit}

@data
15,5,Deny
15,6,Deny
15,7,Deny
15,8,Deny
15,9,Deny
15,10,Deny
16,1,Deny
16,3,Deny
16,4,Deny
16,5,Deny
16,6,Deny
16,7,Deny
16,8,Deny
16,9,Deny
16,10,Deny
17,1,Deny
17,3,Deny
17,4,Deny
17,5,Deny
17,6,Deny
17,7,Deny
17,8,Deny
17,9,Deny
17,10,Deny
18,1,Deny
18,3,Deny
18,4,Deny
18,5,Deny
18,6,Deny
18,7,Deny
18,8,Deny
18,9,Deny
18,10,Deny
19,1,Deny
19,3,Deny
19,4,Deny
19,5,Deny
19,6,Deny
19,7,Deny
19,8,Deny
19,9,Deny
19,10,Deny
20,1,Deny
20,3,Deny
20,4,Deny
20,5,Deny
20,6,Deny
20,7,Deny
20,8,Deny
20,9,Deny
20,10,Deny
21,1,Deny
21,2,Deny
21,4,Deny
21,5,Deny
21,6,Deny
21,7,Deny
21,8,Deny
21,9,Deny
21,10,Deny
22,1,Deny
22,2,Deny
22,4,Deny
22,5,Deny
22,6,Deny
22,7,Deny
22,8,Deny
22,9,Deny
22,10,Deny
23,1,Deny
23,2,Deny
23,4,Deny
23,5,Deny
23,6,Deny
23,7,Deny
23,8,Deny
23,9,Deny
23,10,Deny
24,1,Deny
24,2,Deny
24,4,Deny
24,5,Deny
24,6,Deny
24,7,Deny
24,8,Deny
24,9,Deny
24,10,Deny
25,1,Deny
25,2,Deny
25,4,Deny
25,5,Deny
25,6,Deny
25,7,Deny
25,8,Deny
25,9,Deny
25,10,Deny
26,1,Deny
26,2,Deny
26,4,Deny
26,5,Deny
26,6,Deny
26,7,Deny
26,8,Deny
26,9,Deny
26,10,Deny
27,1,Deny
27,2,Deny
27,4,Deny
27,5,Deny
27,6,Deny
27,7,Deny
27,8,Deny
27,9,Deny
27,10,Deny
28,1,Deny
28,2,Deny
28,4,Deny
28,5,Deny
28,6,Deny
28,7,Deny
28,8,Deny
28,9,Deny
28,10,Deny
29,1,Deny
29,2,Deny
29,4,Deny
29,5,Deny
29,6,Deny
29,7,Deny
29,8,Deny
29,9,Deny
29,10,Deny
30,1,Deny
30,2,Deny
30,4,Deny
30,5,Deny
30,6,Deny
30,7,Deny
30,8,Deny
30,9,Deny
30,10,Deny
31,1,Deny
31,2,Deny
31,3,Deny
31,5,Deny
31,6,Deny
31,7,Deny
31,8,Deny
31,9,Deny
31,10,Deny
32,1,Deny
32,2,Deny
32,3,Deny
32,5,Deny
32,6,Deny
32,7,Deny
32,8,Deny
32,9,Deny
32,10,Deny
33,1,Deny
33,2,Deny
33,3,Deny
33,5,Deny
33,6,Deny
33,7,Deny
33,8,Deny
33,9,Deny
33,10,Deny
34,1,Deny
34,2,Deny
34,3,Deny
34,5,Deny
34,6,Deny
34,7,Deny
34,8,Deny
34,9,Deny
34,10,Deny
35,1,Deny
35,2,Deny
35,3,Deny
35,5,Deny
35,6,Deny
35,7,Deny
35,8,Deny
35,9,Deny
35,10,Deny
36,1,Deny
36,2,Deny
36,3,Deny
36,5,Deny
36,6,Deny
36,7,Deny
36,8,Deny
36,9,Deny
36,10,Deny
37,1,Deny
37,2,Deny
37,3,Deny
37,5,Deny
37,6,Deny
37,7,Deny
37,8,Deny
37,9,Deny
37,10,Deny
38,1,Deny
38,2,Deny
38,3,Deny
38,5,Deny
38,6,Deny
38,7,Deny
38,8,Deny
38,9,Deny
38,10,Deny
39,1,Deny
39,2,Deny
39,3,Deny
39,5,Deny
39,6,Deny
39,7,Deny
39,8,Deny
39,9,Deny
39,10,Deny
40,1,Deny
40,2,Deny
40,3,Deny
40,5,Deny
40,6,Deny
40,7,Deny
40,8,Deny
40,9,Deny
40,10,Deny
41,1,Deny
41,2,Deny
41,3,Deny
41,4,Deny
41,6,Deny
41,7,Deny
41,8,Deny
41,9,Deny
41,10,Deny
42,1,Deny
42,2,Deny
42,3,Deny
42,4,Deny
42,6,Deny
42,7,Deny
42,8,Deny
42,9,Deny
42,10,Deny
43,1,Deny
43,2,Deny
43,3,Deny
43,4,Deny
43,6,Deny
43,7,Deny
43,8,Deny
43,9,Deny
43,10,Deny
44,1,Deny
44,2,Deny
44,3,Deny
44,4,Deny
44,6,Deny
44,7,Deny
44,8,Deny
44,9,Deny
44,10,Deny
45,1,Deny
45,2,Deny
45,3,Deny
45,4,Deny
45,6,Deny
45,7,Deny
45,8,Deny
45,9,Deny
45,10,Deny
46,1,Deny
46,2,Deny
46,3,Deny
46,4,Deny
46,6,Deny
46,7,Deny
46,8,Deny
46,9,Deny
46,10,Deny
47,1,Deny
47,2,Deny
47,3,Deny
47,4,Deny
47,6,Deny
47,7,Deny
47,8,Deny
47,9,Deny
47,10,Deny
48,1,Deny
48,2,Deny
48,3,Deny
48,4,Deny
48,6,Deny
48,7,Deny
48,8,Deny
48,9,Deny
48,10,Deny
49,1,Deny
49,2,Deny
49,3,Deny
49,4,Deny
49,6,Deny
49,7,Deny
49,8,Deny
49,9,Deny
49,10,Deny
50,1,Deny
50,2,Deny
50,3,Deny
50,4,Deny
50,6,Deny
50,7,Deny
50,8,Deny
50,9,Deny
50,10,Deny
51,1,Deny
51,2,Deny
51,3,Deny
51,4,Deny
51,5,Deny
51,7,Deny
51,8,Deny
51,9,Deny
51,10,Deny
52,1,Deny
52,2,Deny
52,3,Deny
52,4,Deny
52,5,Deny
52,7,Deny
52,8,Deny
52,9,Deny
52,10,Deny
53,1,Deny
53,2,Deny
53,3,Deny
53,4,Deny
53,5,Deny
53,7,Deny
53,8,Deny
53,9,Deny
53,10,Deny
54,1,Deny
54,2,Deny
54,3,Deny
54,4,Deny
54,5,Deny
54,7,Deny
54,8,Deny
54,9,Deny
54,10,Deny
55,1,Deny
55,2,Deny
55,3,Deny
55,4,Deny
55,5,Deny
55,7,Deny
55,8,Deny
55,9,Deny
55,10,Deny
56,1,Deny
56,2,Deny
56,3,Deny
56,4,Deny
56,5,Deny
56,7,Deny
56,8,Deny
56,9,Deny
56,10,Deny
57,1,Deny
57,2,Deny
57,3,Deny
57,4,Deny
57,5,Deny
57,7,Deny
57,8,Deny
57,9,Deny
57,10,Deny
58,1,Deny
58,2,Deny
58,3,Deny
58,4,Deny
58,5,Deny
58,7,Deny
58,8,Deny
58,9,Deny
58,10,Deny
59,1,Deny
59,2,Deny
59,3,Deny
59,4,Deny
59,5,Deny
59,7,Deny
59,8,Deny
59,9,Deny
59,10,Deny
60,1,Deny
60,2,Deny
60,3,Deny
60,4,Deny
60,5,Deny
60,7,Deny
60,8,Deny
60,9,Deny
60,10,Deny
61,1,Deny
61,2,Deny
61,3,Deny
61,4,Deny
61,5,Deny
61,6,Deny
61,8,Deny
61,9,Deny
61,10,Deny
62,1,Deny
62,2,Deny
62,3,Deny
62,4,Deny
62,5,Deny
62,6,Deny
62,8,Deny
62,9,Deny
62,10,Deny
63,1,Deny
63,2,Deny
63,3,Deny
63,4,Deny
63,5,Deny
63,6,Deny
63,8,Deny
63,9,Deny
63,10,Deny
64,1,Deny
64,2,Deny
64,3,Deny
64,4,Deny
64,5,Deny
64,6,Deny
64,8,Deny
64,9,Deny
64,10,Deny
65,1,Deny
65,2,Deny
65,3,Deny
65,4,Deny
65,5,Deny
65,6,Deny
65,8,Deny
65,9,Deny
65,10,Deny
66,1,Deny
66,2,Deny
66,3,Deny
66,4,Deny
66,5,Deny
66,6,Deny
66,8,Deny
66,9,Deny
66,10,Deny
67,1,Deny
67,2,Deny
67,3,Deny
67,4,Deny
67,5,Deny
67,6,Deny
67,8,Deny
67,9,Deny
67,10,Deny
68,1,Deny
68,2,Deny
68,3,Deny
68,4,Deny
68,5,Deny
68,6,Deny
68,8,Deny
68,9,Deny
68,10,Deny
69,1,Deny
69,2,Deny
69,3,Deny
69,4,Deny
69,5,Deny
69,6,Deny
69,8,Deny
69,9,Deny
69,10,Deny
70,1,Deny
70,2,Deny
70,3,Deny
70,4,Deny
70,5,Deny
70,6,Deny
70,8,Deny
70,9,Deny
70,10,Deny
71,1,Deny
71,2,Deny
71,3,Deny
71,4,Deny
71,5,Deny
71,6,Deny
71,7,Deny
71,9,Deny
71,10,Deny
72,1,Deny
72,2,Deny
72,3,Deny
72,4,Deny
72,5,Deny
72,6,Deny
72,7,Deny
72,9,Deny
72,10,Deny
73,1,Deny
73,2,Deny
73,3,Deny
73,4,Deny
73,5,Deny
73,6,Deny
73,7,Deny
73,9,Deny
73,10,Deny
74,1,Deny
74,2,Deny
74,3,Deny
74,4,Deny
74,5,Deny
74,6,Deny
74,7,Deny
74,9,Deny
74,10,Deny
75,1,Deny
75,2,Deny
75,3,Deny
75,4,Deny
75,5,Deny
75,6,Deny
75,7,Deny
75,9,Deny
75,10,Deny
76,1,Deny
76,2,Deny
76,3,Deny
76,4,Deny
76,5,Deny
76,6,Deny
76,7,Deny
76,9,Deny
76,10,Deny
77,1,Deny
77,2,Deny
77,3,Deny
77,4,Deny
77,5,Deny
77,6,Deny
77,7,Deny
77,9,Deny
77,10,Deny
78,1,Deny
78,2,Deny
78,3,Deny
78,4,Deny
78,5,Deny
78,6,Deny
78,7,Deny
78,9,Deny
78,10,Deny
79,1,Deny
79,2,Deny
79,3,Deny
79,4,Deny
79,5,Deny
79,6,Deny
79,7,Deny
79,9,Deny
79,10,Deny
80,1,Deny
80,2,Deny
80,3,Deny
80,4,Deny
80,5,Deny
80,6,Deny
80,7,Deny
80,9,Deny
80,10,Deny
81,1,Deny
81,2,Deny
81,3,Deny
81,4,Deny
81,5,Deny
81,6,Deny
81,7,Deny
81,8,Deny
81,10,Deny
82,1,Deny
82,2,Deny
82,3,Deny
82,4,Deny
82,5,Deny
82,6,Deny
82,7,Deny
82,8,Deny
82,10,Deny
83,1,Deny
83,2,Deny
83,3,Deny
83,4,Deny
83,5,Deny
83,6,Deny
83,7,Deny
83,8,Deny
83,10,Deny
84,1,Deny
84,2,Deny
84,3,Deny
84,4,Deny
84,5,Deny
84,6,Deny
84,7,Deny
84,8,Deny
84,10,Deny
85,1,Deny
85,2,Deny
85,3,Deny
85,4,Deny
85,5,Deny
85,6,Deny
85,7,Deny
85,8,Deny
85,10,Deny
86,1,Deny
86,2,Deny
86,3,Deny
86,4,Deny
86,5,Deny
86,6,Deny
86,7,Deny
86,8,Deny
86,10,Deny
87,1,Deny
87,2,Deny
87,3,Deny
87,4,Deny
87,5,Deny
87,6,Deny
87,7,Deny
87,8,Deny
87,10,Deny
88,1,Deny
88,2,Deny
88,3,Deny
88,4,Deny
88,5,Deny
88,6,Deny
88,7,Deny
88,8,Deny
88,10,Deny
89,1,Deny
89,2,Deny
89,3,Deny
89,4,Deny
89,5,Deny
89,6,Deny
89,7,Deny
89,8,Deny
89,10,Deny
90,1,Deny
90,2,Deny
90,3,Deny
90,4,Deny
90,5,Deny
90,6,Deny
90,7,Deny
90,8,Deny
90,10,Deny
91,1,Deny
91,2,Deny
91,3,Deny
91,4,Deny
91,5,Deny
91,6,Deny
91,7,Deny
91,8,Deny
91,9,Deny
92,1,Deny
92,2,Deny
92,3,Deny
92,4,Deny
92,5,Deny
92,6,Deny
92,7,Deny
92,8,Deny
92,9,Deny
93,1,Deny
93,2,Deny
93,3,Deny
93,4,Deny
93,5,Deny
93,6,Deny
93,7,Deny
93,8,Deny
93,9,Deny
94,1,Deny
94,2,Deny
94,3,Deny
94,4,Deny
94,5,Deny
94,6,Deny
94,7,Deny
94,8,Deny
94,9,Deny
95,1,Deny
95,2,Deny
95,3,Deny
95,4,Deny
95,5,Deny
95,6,Deny
95,7,Deny
95,8,Deny
95,9,Deny
96,1,Deny
96,2,Deny
96,3,Deny
96,4,Deny
96,5,Deny
96,6,Deny
96,7,Deny
96,8,Deny
96,9,Deny
97,1,Deny
97,2,Deny
97,3,Deny
97,4,Deny
97,5,Deny
97,6,Deny
97,7,Deny
97,8,Deny
97,9,Deny
98,1,Deny
98,2,Deny
98,3,Deny
98,4,Deny
98,5,Deny
98,6,Deny
98,7,Deny
98,8,Deny
98,9,Deny
99,1,Deny
99,2,Deny
99,3,Deny
99,4,Deny
99,5,Deny
99,6,Deny
99,7,Deny
99,8,Deny
99,9,Deny
100,1,Deny
100,2,Deny
100,3,Deny
100,4,Deny
100,5,Deny
100,6,Deny
100,7,Deny
100,8,Deny
100,9,Deny
1,1,Permit
2,1,Permit
3,1,Permit
4,1,Permit
5,1,Permit
6,1,Permit
7,1,Permit
8,1,Permit
9,1,Permit
10,1,Permit
11,2,Permit
12,2,Permit
13,2,Permit
14,2,Permit
15,2,Permit
16,2,Permit
17,2,Permit
18,2,Permit
19,2,Permit
20,2,Permit
21,3,Permit
22,3,Permit
23,3,Permit
24,3,Permit
25,3,Permit
26,3,Permit
27,3,Permit
28,3,Permit
29,3,Permit
30,3,Permit
31,4,Permit
32,4,Permit
33,4,Permit
34,4,Permit
35,4,Permit
36,4,Permit
37,4,Permit
38,4,Permit
39,4,Permit
40,4,Permit
41,5,Permit
42,5,Permit
43,5,Permit
44,5,Permit
45,5,Permit
46,5,Permit
47,5,Permit
48,5,Permit
49,5,Permit
50,5,Permit
51,6,Permit
52,6,Permit
53,6,Permit
54,6,Permit
55,6,Permit
56,6,Permit
57,6,Permit
58,6,Permit
59,6,Permit
60,6,Permit
61,7,Permit
62,7,Permit
63,7,Permit
64,7,Permit
65,7,Permit
66,7,Permit
67,7,Permit
68,7,Permit
69,7,Permit
70,7,Permit
71,8,Permit
72,8,Permit
73,8,Permit
74,8,Permit
75,8,Permit
76,8,Permit
77,8,Permit
78,8,Permit
79,8,Permit
80,8,Permit
81,9,Permit
82,9,Permit
83,9,Permit
84,9,Permit
85,9,Permit
86,9,Permit
87,9,Permit
88,9,Permit
89,9,Permit
90,9,Permit
91,10,Permit
92,10,Permit
93,10,Permit
94,10,Permit
95,10,Permit
96,10,Permit
97,10,Permit
98,10,Permit
99,10,Permit
100,10,Permit
