attribute 0, attribute 1, attribute 2
166,3,Deny
166,5,Deny
166,6,Deny
166,7,Deny
166,8,Deny
166,9,Deny
166,10,Deny
166,11,Deny
166,12,Deny
166,13,Deny
166,14,Deny
166,15,Deny
166,16,Deny
166,17,Deny
166,18,Deny
166,19,Deny
166,20,Deny
167,1,Deny
167,2,Deny
167,3,Deny
167,5,Deny
167,6,Deny
167,7,Deny
167,8,Deny
167,9,Deny
167,10,Deny
167,11,Deny
167,12,Deny
167,13,Deny
167,14,Deny
167,15,Deny
167,16,Deny
167,17,Deny
167,18,Deny
167,19,Deny
167,20,Deny
168,1,Deny
168,2,Deny
168,3,Deny
168,5,Deny
168,6,Deny
168,7,Deny
168,8,Deny
168,9,Deny
168,10,Deny
168,11,Deny
168,12,Deny
168,13,Deny
168,14,Deny
168,15,Deny
168,16,Deny
168,17,Deny
168,18,Deny
168,19,Deny
168,20,Deny
169,1,Deny
169,2,Deny
169,3,Deny
169,5,Deny
169,6,Deny
169,7,Deny
169,8,Deny
169,9,Deny
169,10,Deny
169,11,Deny
169,12,Deny
169,13,Deny
169,14,Deny
169,15,Deny
169,16,Deny
169,17,Deny
169,18,Deny
169,19,Deny
169,20,Deny
170,1,Deny
170,2,Deny
170,3,Deny
170,5,Deny
170,6,Deny
170,7,Deny
170,8,Deny
170,9,Deny
170,10,Deny
170,11,Deny
170,12,Deny
170,13,Deny
170,14,Deny
170,15,Deny
170,16,Deny
170,17,Deny
170,18,Deny
170,19,Deny
170,20,Deny
171,1,Deny
171,2,Deny
171,3,Deny
171,5,Deny
171,6,Deny
171,7,Deny
171,8,Deny
171,9,Deny
171,10,Deny
171,11,Deny
171,12,Deny
171,13,Deny
171,14,Deny
171,15,Deny
171,16,Deny
171,17,Deny
171,18,Deny
171,19,Deny
171,20,Deny
172,1,Deny
172,2,Deny
172,3,Deny
172,5,Deny
172,6,Deny
172,7,Deny
172,8,Deny
172,9,Deny
172,10,Deny
172,11,Deny
172,12,Deny
172,13,Deny
172,14,Deny
172,15,Deny
172,16,Deny
172,17,Deny
172,18,Deny
172,19,Deny
172,20,Deny
173,1,Deny
173,2,Deny
173,3,Deny
173,5,Deny
173,6,Deny
173,7,Deny
173,8,Deny
173,9,Deny
173,10,Deny
173,11,Deny
173,12,Deny
173,13,Deny
173,14,Deny
173,15,Deny
173,16,Deny
173,17,Deny
173,18,Deny
173,19,Deny
173,20,Deny
174,1,Deny
174,2,Deny
174,3,Deny
174,5,Deny
174,6,Deny
174,7,Deny
174,8,Deny
174,9,Deny
174,10,Deny
174,11,Deny
174,12,Deny
174,13,Deny
174,14,Deny
174,15,Deny
174,16,Deny
174,17,Deny
174,18,Deny
174,19,Deny
174,20,Deny
175,1,Deny
175,2,Deny
175,3,Deny
175,5,Deny
175,6,Deny
175,7,Deny
175,8,Deny
175,9,Deny
175,10,Deny
175,11,Deny
175,12,Deny
175,13,Deny
175,14,Deny
175,15,Deny
175,16,Deny
175,17,Deny
175,18,Deny
175,19,Deny
175,20,Deny
176,1,Deny
176,2,Deny
176,3,Deny
176,5,Deny
176,6,Deny
176,7,Deny
176,8,Deny
176,9,Deny
176,10,Deny
176,11,Deny
176,12,Deny
176,13,Deny
176,14,Deny
176,15,Deny
176,16,Deny
176,17,Deny
176,18,Deny
176,19,Deny
176,20,Deny
177,1,Deny
177,2,Deny
177,3,Deny
177,5,Deny
177,6,Deny
177,7,Deny
177,8,Deny
177,9,Deny
177,10,Deny
177,11,Deny
177,12,Deny
177,13,Deny
177,14,Deny
177,15,Deny
177,16,Deny
177,17,Deny
177,18,Deny
177,19,Deny
177,20,Deny
178,1,Deny
178,2,Deny
178,3,Deny
178,5,Deny
178,6,Deny
178,7,Deny
178,8,Deny
178,9,Deny
178,10,Deny
178,11,Deny
178,12,Deny
178,13,Deny
178,14,Deny
178,15,Deny
178,16,Deny
178,17,Deny
178,18,Deny
178,19,Deny
178,20,Deny
179,1,Deny
179,2,Deny
179,3,Deny
179,5,Deny
179,6,Deny
179,7,Deny
179,8,Deny
179,9,Deny
179,10,Deny
179,11,Deny
179,12,Deny
179,13,Deny
179,14,Deny
179,15,Deny
179,16,Deny
179,17,Deny
179,18,Deny
179,19,Deny
179,20,Deny
180,1,Deny
180,2,Deny
180,3,Deny
180,5,Deny
180,6,Deny
180,7,Deny
180,8,Deny
180,9,Deny
180,10,Deny
180,11,Deny
180,12,Deny
180,13,Deny
180,14,Deny
180,15,Deny
180,16,Deny
180,17,Deny
180,18,Deny
180,19,Deny
180,20,Deny
181,1,Deny
181,2,Deny
181,3,Deny
181,5,Deny
181,6,Deny
181,7,Deny
181,8,Deny
181,9,Deny
181,10,Deny
181,11,Deny
181,12,Deny
181,13,Deny
181,14,Deny
181,15,Deny
181,16,Deny
181,17,Deny
181,18,Deny
181,19,Deny
181,20,Deny
182,1,Deny
182,2,Deny
182,3,Deny
182,5,Deny
182,6,Deny
182,7,Deny
182,8,Deny
182,9,Deny
182,10,Deny
182,11,Deny
182,12,Deny
182,13,Deny
182,14,Deny
182,15,Deny
182,16,Deny
182,17,Deny
182,18,Deny
182,19,Deny
182,20,Deny
183,1,Deny
183,2,Deny
183,3,Deny
183,5,Deny
183,6,Deny
183,7,Deny
183,8,Deny
183,9,Deny
183,10,Deny
183,11,Deny
183,12,Deny
183,13,Deny
183,14,Deny
183,15,Deny
183,16,Deny
183,17,Deny
183,18,Deny
183,19,Deny
183,20,Deny
184,1,Deny
184,2,Deny
184,3,Deny
184,5,Deny
184,6,Deny
184,7,Deny
184,8,Deny
184,9,Deny
184,10,Deny
184,11,Deny
184,12,Deny
184,13,Deny
184,14,Deny
184,15,Deny
184,16,Deny
184,17,Deny
184,18,Deny
184,19,Deny
184,20,Deny
185,1,Deny
185,2,Deny
185,3,Deny
185,5,Deny
185,6,Deny
185,7,Deny
185,8,Deny
185,9,Deny
185,10,Deny
185,11,Deny
185,12,Deny
185,13,Deny
185,14,Deny
185,15,Deny
185,16,Deny
185,17,Deny
185,18,Deny
185,19,Deny
185,20,Deny
186,1,Deny
186,2,Deny
186,3,Deny
186,5,Deny
186,6,Deny
186,7,Deny
186,8,Deny
186,9,Deny
186,10,Deny
186,11,Deny
186,12,Deny
186,13,Deny
186,14,Deny
186,15,Deny
186,16,Deny
186,17,Deny
186,18,Deny
186,19,Deny
186,20,Deny
187,1,Deny
187,2,Deny
187,3,Deny
187,5,Deny
187,6,Deny
187,7,Deny
187,8,Deny
187,9,Deny
187,10,Deny
187,11,Deny
187,12,Deny
187,13,Deny
187,14,Deny
187,15,Deny
187,16,Deny
187,17,Deny
187,18,Deny
187,19,Deny
187,20,Deny
188,1,Deny
188,2,Deny
188,3,Deny
188,5,Deny
188,6,Deny
188,7,Deny
188,8,Deny
188,9,Deny
188,10,Deny
188,11,Deny
188,12,Deny
188,13,Deny
188,14,Deny
188,15,Deny
188,16,Deny
188,17,Deny
188,18,Deny
188,19,Deny
188,20,Deny
189,1,Deny
189,2,Deny
189,3,Deny
189,5,Deny
189,6,Deny
189,7,Deny
189,8,Deny
189,9,Deny
189,10,Deny
189,11,Deny
189,12,Deny
189,13,Deny
189,14,Deny
189,15,Deny
189,16,Deny
189,17,Deny
189,18,Deny
189,19,Deny
189,20,Deny
190,1,Deny
190,2,Deny
190,3,Deny
190,5,Deny
190,6,Deny
190,7,Deny
190,8,Deny
190,9,Deny
190,10,Deny
190,11,Deny
190,12,Deny
190,13,Deny
190,14,Deny
190,15,Deny
190,16,Deny
190,17,Deny
190,18,Deny
190,19,Deny
190,20,Deny
191,1,Deny
191,2,Deny
191,3,Deny
191,5,Deny
191,6,Deny
191,7,Deny
191,8,Deny
191,9,Deny
191,10,Deny
191,11,Deny
191,12,Deny
191,13,Deny
191,14,Deny
191,15,Deny
191,16,Deny
191,17,Deny
191,18,Deny
191,19,Deny
191,20,Deny
192,1,Deny
192,2,Deny
192,3,Deny
192,5,Deny
192,6,Deny
192,7,Deny
192,8,Deny
192,9,Deny
192,10,Deny
192,11,Deny
192,12,Deny
192,13,Deny
192,14,Deny
192,15,Deny
192,16,Deny
192,17,Deny
192,18,Deny
192,19,Deny
192,20,Deny
193,1,Deny
193,2,Deny
193,3,Deny
193,5,Deny
193,6,Deny
193,7,Deny
193,8,Deny
193,9,Deny
193,10,Deny
193,11,Deny
193,12,Deny
193,13,Deny
193,14,Deny
193,15,Deny
193,16,Deny
193,17,Deny
193,18,Deny
193,19,Deny
193,20,Deny
194,1,Deny
194,2,Deny
194,3,Deny
194,5,Deny
194,6,Deny
194,7,Deny
194,8,Deny
194,9,Deny
194,10,Deny
194,11,Deny
194,12,Deny
194,13,Deny
194,14,Deny
194,15,Deny
194,16,Deny
194,17,Deny
194,18,Deny
194,19,Deny
194,20,Deny
195,1,Deny
195,2,Deny
195,3,Deny
195,5,Deny
195,6,Deny
195,7,Deny
195,8,Deny
195,9,Deny
195,10,Deny
195,11,Deny
195,12,Deny
195,13,Deny
195,14,Deny
195,15,Deny
195,16,Deny
195,17,Deny
195,18,Deny
195,19,Deny
195,20,Deny
196,1,Deny
196,2,Deny
196,3,Deny
196,5,Deny
196,6,Deny
196,7,Deny
196,8,Deny
196,9,Deny
196,10,Deny
196,11,Deny
196,12,Deny
196,13,Deny
196,14,Deny
196,15,Deny
196,16,Deny
196,17,Deny
196,18,Deny
196,19,Deny
196,20,Deny
197,1,Deny
197,2,Deny
197,3,Deny
197,5,Deny
197,6,Deny
197,7,Deny
197,8,Deny
197,9,Deny
197,10,Deny
197,11,Deny
197,12,Deny
197,13,Deny
197,14,Deny
197,15,Deny
197,16,Deny
197,17,Deny
197,18,Deny
197,19,Deny
197,20,Deny
198,1,Deny
198,2,Deny
198,3,Deny
198,5,Deny
198,6,Deny
198,7,Deny
198,8,Deny
198,9,Deny
198,10,Deny
198,11,Deny
198,12,Deny
198,13,Deny
198,14,Deny
198,15,Deny
198,16,Deny
198,17,Deny
198,18,Deny
198,19,Deny
198,20,Deny
199,1,Deny
199,2,Deny
199,3,Deny
199,5,Deny
199,6,Deny
199,7,Deny
199,8,Deny
199,9,Deny
199,10,Deny
199,11,Deny
199,12,Deny
199,13,Deny
199,14,Deny
199,15,Deny
199,16,Deny
199,17,Deny
199,18,Deny
199,19,Deny
199,20,Deny
200,1,Deny
200,2,Deny
200,3,Deny
200,5,Deny
200,6,Deny
200,7,Deny
200,8,Deny
200,9,Deny
200,10,Deny
200,11,Deny
200,12,Deny
200,13,Deny
200,14,Deny
200,15,Deny
200,16,Deny
200,17,Deny
200,18,Deny
200,19,Deny
200,20,Deny
201,1,Deny
201,2,Deny
201,3,Deny
201,4,Deny
201,6,Deny
201,7,Deny
201,8,Deny
201,9,Deny
201,10,Deny
201,11,Deny
201,12,Deny
201,13,Deny
201,14,Deny
201,15,Deny
201,16,Deny
201,17,Deny
201,18,Deny
201,19,Deny
201,20,Deny
202,1,Deny
202,2,Deny
202,3,Deny
202,4,Deny
202,6,Deny
202,7,Deny
202,8,Deny
202,9,Deny
202,10,Deny
202,11,Deny
202,12,Deny
202,13,Deny
202,14,Deny
202,15,Deny
202,16,Deny
202,17,Deny
202,18,Deny
202,19,Deny
202,20,Deny
203,1,Deny
203,2,Deny
203,3,Deny
203,4,Deny
203,6,Deny
203,7,Deny
203,8,Deny
203,9,Deny
203,10,Deny
203,11,Deny
203,12,Deny
203,13,Deny
203,14,Deny
203,15,Deny
203,16,Deny
203,17,Deny
203,18,Deny
203,19,Deny
203,20,Deny
204,1,Deny
204,2,Deny
204,3,Deny
204,4,Deny
204,6,Deny
204,7,Deny
204,8,Deny
204,9,Deny
204,10,Deny
204,11,Deny
204,12,Deny
204,13,Deny
204,14,Deny
204,15,Deny
204,16,Deny
204,17,Deny
204,18,Deny
204,19,Deny
204,20,Deny
205,1,Deny
205,2,Deny
205,3,Deny
205,4,Deny
205,6,Deny
205,7,Deny
205,8,Deny
205,9,Deny
205,10,Deny
205,11,Deny
205,12,Deny
205,13,Deny
205,14,Deny
205,15,Deny
205,16,Deny
205,17,Deny
205,18,Deny
205,19,Deny
205,20,Deny
206,1,Deny
206,2,Deny
206,3,Deny
206,4,Deny
206,6,Deny
206,7,Deny
206,8,Deny
206,9,Deny
206,10,Deny
206,11,Deny
206,12,Deny
206,13,Deny
206,14,Deny
206,15,Deny
206,16,Deny
206,17,Deny
206,18,Deny
206,19,Deny
206,20,Deny
207,1,Deny
207,2,Deny
207,3,Deny
207,4,Deny
207,6,Deny
207,7,Deny
207,8,Deny
207,9,Deny
207,10,Deny
207,11,Deny
207,12,Deny
207,13,Deny
207,14,Deny
207,15,Deny
207,16,Deny
207,17,Deny
207,18,Deny
207,19,Deny
207,20,Deny
208,1,Deny
208,2,Deny
208,3,Deny
208,4,Deny
208,6,Deny
208,7,Deny
208,8,Deny
208,9,Deny
208,10,Deny
208,11,Deny
208,12,Deny
208,13,Deny
208,14,Deny
208,15,Deny
208,16,Deny
208,17,Deny
208,18,Deny
208,19,Deny
208,20,Deny
209,1,Deny
209,2,Deny
209,3,Deny
209,4,Deny
209,6,Deny
209,7,Deny
209,8,Deny
209,9,Deny
209,10,Deny
209,11,Deny
209,12,Deny
209,13,Deny
209,14,Deny
209,15,Deny
209,16,Deny
209,17,Deny
209,18,Deny
209,19,Deny
209,20,Deny
210,1,Deny
210,2,Deny
210,3,Deny
210,4,Deny
210,6,Deny
210,7,Deny
210,8,Deny
210,9,Deny
210,10,Deny
210,11,Deny
210,12,Deny
210,13,Deny
210,14,Deny
210,15,Deny
210,16,Deny
210,17,Deny
210,18,Deny
210,19,Deny
210,20,Deny
211,1,Deny
211,2,Deny
211,3,Deny
211,4,Deny
211,6,Deny
211,7,Deny
211,8,Deny
211,9,Deny
211,10,Deny
211,11,Deny
211,12,Deny
211,13,Deny
211,14,Deny
211,15,Deny
211,16,Deny
211,17,Deny
211,18,Deny
211,19,Deny
211,20,Deny
212,1,Deny
212,2,Deny
212,3,Deny
212,4,Deny
212,6,Deny
212,7,Deny
212,8,Deny
212,9,Deny
212,10,Deny
212,11,Deny
212,12,Deny
212,13,Deny
212,14,Deny
212,15,Deny
212,16,Deny
212,17,Deny
212,18,Deny
212,19,Deny
212,20,Deny
213,1,Deny
213,2,Deny
213,3,Deny
213,4,Deny
213,6,Deny
213,7,Deny
213,8,Deny
213,9,Deny
213,10,Deny
213,11,Deny
213,12,Deny
213,13,Deny
213,14,Deny
213,15,Deny
213,16,Deny
213,17,Deny
213,18,Deny
213,19,Deny
213,20,Deny
214,1,Deny
214,2,Deny
214,3,Deny
214,4,Deny
214,6,Deny
214,7,Deny
214,8,Deny
214,9,Deny
214,10,Deny
214,11,Deny
214,12,Deny
214,13,Deny
214,14,Deny
214,15,Deny
214,16,Deny
214,17,Deny
214,18,Deny
214,19,Deny
214,20,Deny
215,1,Deny
215,2,Deny
215,3,Deny
215,4,Deny
215,6,Deny
215,7,Deny
215,8,Deny
215,9,Deny
215,10,Deny
215,11,Deny
215,12,Deny
215,13,Deny
215,14,Deny
215,15,Deny
215,16,Deny
215,17,Deny
215,18,Deny
215,19,Deny
215,20,Deny
216,1,Deny
216,2,Deny
216,3,Deny
216,4,Deny
216,6,Deny
216,7,Deny
216,8,Deny
216,9,Deny
216,10,Deny
216,11,Deny
216,12,Deny
216,13,Deny
216,14,Deny
216,15,Deny
216,16,Deny
216,17,Deny
216,18,Deny
216,19,Deny
216,20,Deny
217,1,Deny
217,2,Deny
217,3,Deny
217,4,Deny
217,6,Deny
217,7,Deny
217,8,Deny
217,9,Deny
217,10,Deny
217,11,Deny
217,12,Deny
217,13,Deny
217,14,Deny
217,15,Deny
217,16,Deny
217,17,Deny
217,18,Deny
217,19,Deny
217,20,Deny
218,1,Deny
218,2,Deny
218,3,Deny
218,4,Deny
218,6,Deny
218,7,Deny
218,8,Deny
218,9,Deny
218,10,Deny
218,11,Deny
218,12,Deny
218,13,Deny
218,14,Deny
218,15,Deny
218,16,Deny
218,17,Deny
218,18,Deny
218,19,Deny
218,20,Deny
219,1,Deny
219,2,Deny
219,3,Deny
219,4,Deny
219,6,Deny
219,7,Deny
219,8,Deny
219,9,Deny
219,10,Deny
219,11,Deny
219,12,Deny
219,13,Deny
219,14,Deny
219,15,Deny
219,16,Deny
219,17,Deny
219,18,Deny
219,19,Deny
219,20,Deny
220,1,Deny
220,2,Deny
220,3,Deny
220,4,Deny
220,6,Deny
220,7,Deny
220,8,Deny
220,9,Deny
220,10,Deny
220,11,Deny
220,12,Deny
220,13,Deny
220,14,Deny
220,15,Deny
220,16,Deny
220,17,Deny
220,18,Deny
220,19,Deny
220,20,Deny
221,1,Deny
221,2,Deny
221,3,Deny
221,4,Deny
221,6,Deny
221,7,Deny
221,8,Deny
221,9,Deny
221,10,Deny
221,11,Deny
221,12,Deny
221,13,Deny
221,14,Deny
221,15,Deny
221,16,Deny
221,17,Deny
221,18,Deny
221,19,Deny
221,20,Deny
222,1,Deny
222,2,Deny
222,3,Deny
222,4,Deny
222,6,Deny
222,7,Deny
222,8,Deny
222,9,Deny
222,10,Deny
222,11,Deny
222,12,Deny
222,13,Deny
222,14,Deny
222,15,Deny
222,16,Deny
222,17,Deny
222,18,Deny
222,19,Deny
222,20,Deny
223,1,Deny
223,2,Deny
223,3,Deny
223,4,Deny
223,6,Deny
223,7,Deny
223,8,Deny
223,9,Deny
223,10,Deny
223,11,Deny
223,12,Deny
223,13,Deny
223,14,Deny
223,15,Deny
223,16,Deny
223,17,Deny
223,18,Deny
223,19,Deny
223,20,Deny
224,1,Deny
224,2,Deny
224,3,Deny
224,4,Deny
224,6,Deny
224,7,Deny
224,8,Deny
224,9,Deny
224,10,Deny
224,11,Deny
224,12,Deny
224,13,Deny
224,14,Deny
224,15,Deny
224,16,Deny
224,17,Deny
224,18,Deny
224,19,Deny
224,20,Deny
225,1,Deny
225,2,Deny
225,3,Deny
225,4,Deny
225,6,Deny
225,7,Deny
225,8,Deny
225,9,Deny
225,10,Deny
225,11,Deny
225,12,Deny
225,13,Deny
225,14,Deny
225,15,Deny
225,16,Deny
225,17,Deny
225,18,Deny
225,19,Deny
225,20,Deny
226,1,Deny
226,2,Deny
226,3,Deny
226,4,Deny
226,6,Deny
226,7,Deny
226,8,Deny
226,9,Deny
226,10,Deny
226,11,Deny
226,12,Deny
226,13,Deny
226,14,Deny
226,15,Deny
226,16,Deny
226,17,Deny
226,18,Deny
226,19,Deny
226,20,Deny
227,1,Deny
227,2,Deny
227,3,Deny
227,4,Deny
227,6,Deny
227,7,Deny
227,8,Deny
227,9,Deny
227,10,Deny
227,11,Deny
227,12,Deny
227,13,Deny
227,14,Deny
227,15,Deny
227,16,Deny
227,17,Deny
227,18,Deny
227,19,Deny
227,20,Deny
228,1,Deny
228,2,Deny
228,3,Deny
228,4,Deny
228,6,Deny
228,7,Deny
228,8,Deny
228,9,Deny
228,10,Deny
228,11,Deny
228,12,Deny
228,13,Deny
228,14,Deny
228,15,Deny
228,16,Deny
228,17,Deny
228,18,Deny
228,19,Deny
228,20,Deny
229,1,Deny
229,2,Deny
229,3,Deny
229,4,Deny
229,6,Deny
229,7,Deny
229,8,Deny
229,9,Deny
229,10,Deny
229,11,Deny
229,12,Deny
229,13,Deny
229,14,Deny
229,15,Deny
229,16,Deny
229,17,Deny
229,18,Deny
229,19,Deny
229,20,Deny
230,1,Deny
230,2,Deny
230,3,Deny
230,4,Deny
230,6,Deny
230,7,Deny
230,8,Deny
230,9,Deny
230,10,Deny
230,11,Deny
230,12,Deny
230,13,Deny
230,14,Deny
230,15,Deny
230,16,Deny
230,17,Deny
230,18,Deny
230,19,Deny
230,20,Deny
231,1,Deny
231,2,Deny
231,3,Deny
231,4,Deny
231,6,Deny
231,7,Deny
231,8,Deny
231,9,Deny
231,10,Deny
231,11,Deny
231,12,Deny
231,13,Deny
231,14,Deny
231,15,Deny
231,16,Deny
231,17,Deny
231,18,Deny
231,19,Deny
231,20,Deny
232,1,Deny
232,2,Deny
232,3,Deny
232,4,Deny
232,6,Deny
232,7,Deny
232,8,Deny
232,9,Deny
232,10,Deny
232,11,Deny
232,12,Deny
232,13,Deny
232,14,Deny
232,15,Deny
232,16,Deny
232,17,Deny
232,18,Deny
232,19,Deny
232,20,Deny
233,1,Deny
233,2,Deny
233,3,Deny
233,4,Deny
233,6,Deny
233,7,Deny
233,8,Deny
233,9,Deny
233,10,Deny
233,11,Deny
233,12,Deny
233,13,Deny
233,14,Deny
233,15,Deny
233,16,Deny
233,17,Deny
233,18,Deny
233,19,Deny
233,20,Deny
234,1,Deny
234,2,Deny
234,3,Deny
234,4,Deny
234,6,Deny
234,7,Deny
234,8,Deny
234,9,Deny
234,10,Deny
234,11,Deny
234,12,Deny
234,13,Deny
234,14,Deny
234,15,Deny
234,16,Deny
234,17,Deny
234,18,Deny
234,19,Deny
234,20,Deny
235,1,Deny
235,2,Deny
235,3,Deny
235,4,Deny
235,6,Deny
235,7,Deny
235,8,Deny
235,9,Deny
235,10,Deny
235,11,Deny
235,12,Deny
235,13,Deny
235,14,Deny
235,15,Deny
235,16,Deny
235,17,Deny
235,18,Deny
235,19,Deny
235,20,Deny
236,1,Deny
236,2,Deny
236,3,Deny
236,4,Deny
236,6,Deny
236,7,Deny
236,8,Deny
236,9,Deny
236,10,Deny
236,11,Deny
236,12,Deny
236,13,Deny
236,14,Deny
236,15,Deny
236,16,Deny
236,17,Deny
236,18,Deny
236,19,Deny
236,20,Deny
237,1,Deny
237,2,Deny
237,3,Deny
237,4,Deny
237,6,Deny
237,7,Deny
237,8,Deny
237,9,Deny
237,10,Deny
237,11,Deny
237,12,Deny
237,13,Deny
237,14,Deny
237,15,Deny
237,16,Deny
237,17,Deny
237,18,Deny
237,19,Deny
237,20,Deny
238,1,Deny
238,2,Deny
238,3,Deny
238,4,Deny
238,6,Deny
238,7,Deny
238,8,Deny
238,9,Deny
238,10,Deny
238,11,Deny
238,12,Deny
238,13,Deny
238,14,Deny
238,15,Deny
238,16,Deny
238,17,Deny
238,18,Deny
238,19,Deny
238,20,Deny
239,1,Deny
239,2,Deny
239,3,Deny
239,4,Deny
239,6,Deny
239,7,Deny
239,8,Deny
239,9,Deny
239,10,Deny
239,11,Deny
239,12,Deny
239,13,Deny
239,14,Deny
239,15,Deny
239,16,Deny
239,17,Deny
239,18,Deny
239,19,Deny
239,20,Deny
240,1,Deny
240,2,Deny
240,3,Deny
240,4,Deny
240,6,Deny
240,7,Deny
240,8,Deny
240,9,Deny
240,10,Deny
240,11,Deny
240,12,Deny
240,13,Deny
240,14,Deny
240,15,Deny
240,16,Deny
240,17,Deny
240,18,Deny
240,19,Deny
240,20,Deny
241,1,Deny
241,2,Deny
241,3,Deny
241,4,Deny
241,6,Deny
241,7,Deny
241,8,Deny
241,9,Deny
241,10,Deny
241,11,Deny
241,12,Deny
241,13,Deny
241,14,Deny
241,15,Deny
241,16,Deny
241,17,Deny
241,18,Deny
241,19,Deny
241,20,Deny
242,1,Deny
242,2,Deny
242,3,Deny
242,4,Deny
242,6,Deny
242,7,Deny
242,8,Deny
242,9,Deny
242,10,Deny
242,11,Deny
242,12,Deny
242,13,Deny
242,14,Deny
242,15,Deny
242,16,Deny
242,17,Deny
242,18,Deny
242,19,Deny
242,20,Deny
243,1,Deny
243,2,Deny
243,3,Deny
243,4,Deny
243,6,Deny
243,7,Deny
243,8,Deny
243,9,Deny
243,10,Deny
243,11,Deny
243,12,Deny
243,13,Deny
243,14,Deny
243,15,Deny
243,16,Deny
243,17,Deny
243,18,Deny
243,19,Deny
243,20,Deny
244,1,Deny
244,2,Deny
244,3,Deny
244,4,Deny
244,6,Deny
244,7,Deny
244,8,Deny
244,9,Deny
244,10,Deny
244,11,Deny
244,12,Deny
244,13,Deny
244,14,Deny
244,15,Deny
244,16,Deny
244,17,Deny
244,18,Deny
244,19,Deny
244,20,Deny
245,1,Deny
245,2,Deny
245,3,Deny
245,4,Deny
245,6,Deny
245,7,Deny
245,8,Deny
245,9,Deny
245,10,Deny
245,11,Deny
245,12,Deny
245,13,Deny
245,14,Deny
245,15,Deny
245,16,Deny
245,17,Deny
245,18,Deny
245,19,Deny
245,20,Deny
246,1,Deny
246,2,Deny
246,3,Deny
246,4,Deny
246,6,Deny
246,7,Deny
246,8,Deny
246,9,Deny
246,10,Deny
246,11,Deny
246,12,Deny
246,13,Deny
246,14,Deny
246,15,Deny
246,16,Deny
246,17,Deny
246,18,Deny
246,19,Deny
246,20,Deny
247,1,Deny
247,2,Deny
247,3,Deny
247,4,Deny
247,6,Deny
247,7,Deny
247,8,Deny
247,9,Deny
247,10,Deny
247,11,Deny
247,12,Deny
247,13,Deny
247,14,Deny
247,15,Deny
247,16,Deny
247,17,Deny
247,18,Deny
247,19,Deny
247,20,Deny
248,1,Deny
248,2,Deny
248,3,Deny
248,4,Deny
248,6,Deny
248,7,Deny
248,8,Deny
248,9,Deny
248,10,Deny
248,11,Deny
248,12,Deny
248,13,Deny
248,14,Deny
248,15,Deny
248,16,Deny
248,17,Deny
248,18,Deny
248,19,Deny
248,20,Deny
249,1,Deny
249,2,Deny
249,3,Deny
249,4,Deny
249,6,Deny
249,7,Deny
249,8,Deny
249,9,Deny
249,10,Deny
249,11,Deny
249,12,Deny
249,13,Deny
249,14,Deny
249,15,Deny
249,16,Deny
249,17,Deny
249,18,Deny
249,19,Deny
249,20,Deny
250,1,Deny
250,2,Deny
250,3,Deny
250,4,Deny
250,6,Deny
250,7,Deny
250,8,Deny
250,9,Deny
250,10,Deny
250,11,Deny
250,12,Deny
250,13,Deny
250,14,Deny
250,15,Deny
250,16,Deny
250,17,Deny
250,18,Deny
250,19,Deny
250,20,Deny
251,1,Deny
251,2,Deny
251,3,Deny
251,4,Deny
251,5,Deny
251,7,Deny
251,8,Deny
251,9,Deny
251,10,Deny
251,11,Deny
251,12,Deny
251,13,Deny
251,14,Deny
251,15,Deny
251,16,Deny
251,17,Deny
251,18,Deny
251,19,Deny
251,20,Deny
252,1,Deny
252,2,Deny
252,3,Deny
252,4,Deny
252,5,Deny
252,7,Deny
252,8,Deny
252,9,Deny
252,10,Deny
252,11,Deny
252,12,Deny
252,13,Deny
252,14,Deny
252,15,Deny
252,16,Deny
252,17,Deny
252,18,Deny
252,19,Deny
252,20,Deny
253,1,Deny
253,2,Deny
253,3,Deny
253,4,Deny
253,5,Deny
253,7,Deny
253,8,Deny
253,9,Deny
253,10,Deny
253,11,Deny
253,12,Deny
253,13,Deny
253,14,Deny
253,15,Deny
253,16,Deny
253,17,Deny
253,18,Deny
253,19,Deny
253,20,Deny
254,1,Deny
254,2,Deny
254,3,Deny
254,4,Deny
254,5,Deny
254,7,Deny
254,8,Deny
254,9,Deny
254,10,Deny
254,11,Deny
254,12,Deny
254,13,Deny
254,14,Deny
254,15,Deny
254,16,Deny
254,17,Deny
254,18,Deny
254,19,Deny
254,20,Deny
255,1,Deny
255,2,Deny
255,3,Deny
255,4,Deny
255,5,Deny
255,7,Deny
255,8,Deny
255,9,Deny
255,10,Deny
255,11,Deny
255,12,Deny
255,13,Deny
255,14,Deny
255,15,Deny
255,16,Deny
255,17,Deny
255,18,Deny
255,19,Deny
255,20,Deny
256,1,Deny
256,2,Deny
256,3,Deny
256,4,Deny
256,5,Deny
256,7,Deny
256,8,Deny
256,9,Deny
256,10,Deny
256,11,Deny
256,12,Deny
256,13,Deny
256,14,Deny
256,15,Deny
256,16,Deny
256,17,Deny
256,18,Deny
256,19,Deny
256,20,Deny
257,1,Deny
257,2,Deny
257,3,Deny
257,4,Deny
257,5,Deny
257,7,Deny
257,8,Deny
257,9,Deny
257,10,Deny
257,11,Deny
257,12,Deny
257,13,Deny
257,14,Deny
257,15,Deny
257,16,Deny
257,17,Deny
257,18,Deny
257,19,Deny
257,20,Deny
258,1,Deny
