@relation Total_R2_ura_direct

@attribute 'attribute 0' numeric
@attribute ' attribute 1' numeric
@attribute ' attribute 2' {Permit,Deny}

@data
13,19,Deny
13,20,Deny
14,2,Deny
14,3,Deny
14,4,Deny
14,5,Deny
14,6,Deny
14,7,Deny
14,8,Deny
14,9,Deny
14,10,Deny
14,12,Deny
14,13,Deny
14,14,Deny
14,15,Deny
14,16,Deny
14,17,Deny
14,18,Deny
14,19,Deny
14,20,Deny
15,2,Deny
15,3,Deny
15,4,Deny
15,5,Deny
15,6,Deny
15,7,Deny
15,8,Deny
15,9,Deny
15,10,Deny
15,12,Deny
15,13,Deny
15,14,Deny
15,15,Deny
15,16,Deny
15,17,Deny
15,18,Deny
15,19,Deny
15,20,Deny
16,2,Deny
16,3,Deny
16,4,Deny
16,5,Deny
16,6,Deny
16,7,Deny
16,8,Deny
16,9,Deny
16,10,Deny
16,12,Deny
16,13,Deny
16,14,Deny
16,15,Deny
16,16,Deny
16,17,Deny
16,18,Deny
16,19,Deny
16,20,Deny
17,2,Deny
17,3,Deny
17,4,Deny
17,5,Deny
17,6,Deny
17,7,Deny
17,8,Deny
17,9,Deny
17,10,Deny
17,12,Deny
17,13,Deny
17,14,Deny
17,15,Deny
17,16,Deny
17,17,Deny
17,18,Deny
17,19,Deny
17,20,Deny
18,2,Deny
18,3,Deny
18,4,Deny
18,5,Deny
18,6,Deny
18,7,Deny
18,8,Deny
18,9,Deny
18,10,Deny
18,12,Deny
18,13,Deny
18,14,Deny
18,15,Deny
18,16,Deny
18,17,Deny
18,18,Deny
18,19,Deny
18,20,Deny
19,2,Deny
19,3,Deny
19,4,Deny
19,5,Deny
19,6,Deny
19,7,Deny
19,8,Deny
19,9,Deny
19,10,Deny
19,12,Deny
19,13,Deny
19,14,Deny
19,15,Deny
19,16,Deny
19,17,Deny
19,18,Deny
19,19,Deny
19,20,Deny
20,2,Deny
20,3,Deny
20,4,Deny
20,5,Deny
20,6,Deny
20,7,Deny
20,8,Deny
20,9,Deny
20,10,Deny
20,12,Deny
20,13,Deny
20,14,Deny
20,15,Deny
20,16,Deny
20,17,Deny
20,18,Deny
20,19,Deny
20,20,Deny
21,2,Deny
21,3,Deny
21,4,Deny
21,5,Deny
21,6,Deny
21,7,Deny
21,8,Deny
21,9,Deny
21,10,Deny
21,12,Deny
21,13,Deny
21,14,Deny
21,15,Deny
21,16,Deny
21,17,Deny
21,18,Deny
21,19,Deny
21,20,Deny
22,2,Deny
22,3,Deny
22,4,Deny
22,5,Deny
22,6,Deny
22,7,Deny
22,8,Deny
22,9,Deny
22,10,Deny
22,12,Deny
22,13,Deny
22,14,Deny
22,15,Deny
22,16,Deny
22,17,Deny
22,18,Deny
22,19,Deny
22,20,Deny
23,2,Deny
23,3,Deny
23,4,Deny
23,5,Deny
23,6,Deny
23,7,Deny
23,8,Deny
23,9,Deny
23,10,Deny
23,12,Deny
23,13,Deny
23,14,Deny
23,15,Deny
23,16,Deny
23,17,Deny
23,18,Deny
23,19,Deny
23,20,Deny
24,2,Deny
24,3,Deny
24,4,Deny
24,5,Deny
24,6,Deny
24,7,Deny
24,8,Deny
24,9,Deny
24,10,Deny
24,12,Deny
24,13,Deny
24,14,Deny
24,15,Deny
24,16,Deny
24,17,Deny
24,18,Deny
24,19,Deny
24,20,Deny
25,2,Deny
25,3,Deny
25,4,Deny
25,5,Deny
25,6,Deny
25,7,Deny
25,8,Deny
25,9,Deny
25,10,Deny
25,12,Deny
25,13,Deny
25,14,Deny
25,15,Deny
25,16,Deny
25,17,Deny
25,18,Deny
25,19,Deny
25,20,Deny
26,2,Deny
26,3,Deny
26,4,Deny
26,5,Deny
26,6,Deny
26,7,Deny
26,8,Deny
26,9,Deny
26,10,Deny
26,12,Deny
26,13,Deny
26,14,Deny
26,15,Deny
26,16,Deny
26,17,Deny
26,18,Deny
26,19,Deny
26,20,Deny
27,2,Deny
27,3,Deny
27,4,Deny
27,5,Deny
27,6,Deny
27,7,Deny
27,8,Deny
27,9,Deny
27,10,Deny
27,12,Deny
27,13,Deny
27,14,Deny
27,15,Deny
27,16,Deny
27,17,Deny
27,18,Deny
27,19,Deny
27,20,Deny
28,2,Deny
28,3,Deny
28,4,Deny
28,5,Deny
28,6,Deny
28,7,Deny
28,8,Deny
28,9,Deny
28,10,Deny
28,12,Deny
28,13,Deny
28,14,Deny
28,15,Deny
28,16,Deny
28,17,Deny
28,18,Deny
28,19,Deny
28,20,Deny
29,2,Deny
29,3,Deny
29,4,Deny
29,5,Deny
29,6,Deny
29,7,Deny
29,8,Deny
29,9,Deny
29,10,Deny
29,12,Deny
29,13,Deny
29,14,Deny
29,15,Deny
29,16,Deny
29,17,Deny
29,18,Deny
29,19,Deny
29,20,Deny
30,2,Deny
30,3,Deny
30,4,Deny
30,5,Deny
30,6,Deny
30,7,Deny
30,8,Deny
30,9,Deny
30,10,Deny
30,12,Deny
30,13,Deny
30,14,Deny
30,15,Deny
30,16,Deny
30,17,Deny
30,18,Deny
30,19,Deny
30,20,Deny
31,2,Deny
31,3,Deny
31,4,Deny
31,5,Deny
31,6,Deny
31,7,Deny
31,8,Deny
31,9,Deny
31,10,Deny
31,12,Deny
31,13,Deny
31,14,Deny
31,15,Deny
31,16,Deny
31,17,Deny
31,18,Deny
31,19,Deny
31,20,Deny
32,2,Deny
32,3,Deny
32,4,Deny
32,5,Deny
32,6,Deny
32,7,Deny
32,8,Deny
32,9,Deny
32,10,Deny
32,12,Deny
32,13,Deny
32,14,Deny
32,15,Deny
32,16,Deny
32,17,Deny
32,18,Deny
32,19,Deny
32,20,Deny
33,2,Deny
33,3,Deny
33,4,Deny
33,5,Deny
33,6,Deny
33,7,Deny
33,8,Deny
33,9,Deny
33,10,Deny
33,12,Deny
33,13,Deny
33,14,Deny
33,15,Deny
33,16,Deny
33,17,Deny
33,18,Deny
33,19,Deny
33,20,Deny
34,2,Deny
34,3,Deny
34,4,Deny
34,5,Deny
34,6,Deny
34,7,Deny
34,8,Deny
34,9,Deny
34,10,Deny
34,12,Deny
34,13,Deny
34,14,Deny
34,15,Deny
34,16,Deny
34,17,Deny
34,18,Deny
34,19,Deny
34,20,Deny
35,2,Deny
35,3,Deny
35,4,Deny
35,5,Deny
35,6,Deny
35,7,Deny
35,8,Deny
35,9,Deny
35,10,Deny
35,12,Deny
35,13,Deny
35,14,Deny
35,15,Deny
35,16,Deny
35,17,Deny
35,18,Deny
35,19,Deny
35,20,Deny
36,2,Deny
36,3,Deny
36,4,Deny
36,5,Deny
36,6,Deny
36,7,Deny
36,8,Deny
36,9,Deny
36,10,Deny
36,12,Deny
36,13,Deny
36,14,Deny
36,15,Deny
36,16,Deny
36,17,Deny
36,18,Deny
36,19,Deny
36,20,Deny
37,2,Deny
37,3,Deny
37,4,Deny
37,5,Deny
37,6,Deny
37,7,Deny
37,8,Deny
37,9,Deny
37,10,Deny
37,12,Deny
37,13,Deny
37,14,Deny
37,15,Deny
37,16,Deny
37,17,Deny
37,18,Deny
37,19,Deny
37,20,Deny
38,2,Deny
38,3,Deny
38,4,Deny
38,5,Deny
38,6,Deny
38,7,Deny
38,8,Deny
38,9,Deny
38,10,Deny
38,12,Deny
38,13,Deny
38,14,Deny
38,15,Deny
38,16,Deny
38,17,Deny
38,18,Deny
38,19,Deny
38,20,Deny
39,2,Deny
39,3,Deny
39,4,Deny
39,5,Deny
39,6,Deny
39,7,Deny
39,8,Deny
39,9,Deny
39,10,Deny
39,12,Deny
39,13,Deny
39,14,Deny
39,15,Deny
39,16,Deny
39,17,Deny
39,18,Deny
39,19,Deny
39,20,Deny
40,2,Deny
40,3,Deny
40,4,Deny
40,5,Deny
40,6,Deny
40,7,Deny
40,8,Deny
40,9,Deny
40,10,Deny
40,12,Deny
40,13,Deny
40,14,Deny
40,15,Deny
40,16,Deny
40,17,Deny
40,18,Deny
40,19,Deny
40,20,Deny
41,2,Deny
41,3,Deny
41,4,Deny
41,5,Deny
41,6,Deny
41,7,Deny
41,8,Deny
41,9,Deny
41,10,Deny
41,12,Deny
41,13,Deny
41,14,Deny
41,15,Deny
41,16,Deny
41,17,Deny
41,18,Deny
41,19,Deny
41,20,Deny
42,2,Deny
42,3,Deny
42,4,Deny
42,5,Deny
42,6,Deny
42,7,Deny
42,8,Deny
42,9,Deny
42,10,Deny
42,12,Deny
42,13,Deny
42,14,Deny
42,15,Deny
42,16,Deny
42,17,Deny
42,18,Deny
42,19,Deny
42,20,Deny
43,2,Deny
43,3,Deny
43,4,Deny
43,5,Deny
43,6,Deny
43,7,Deny
43,8,Deny
43,9,Deny
43,10,Deny
43,12,Deny
43,13,Deny
43,14,Deny
43,15,Deny
43,16,Deny
43,17,Deny
43,18,Deny
43,19,Deny
43,20,Deny
44,2,Deny
44,3,Deny
44,4,Deny
44,5,Deny
44,6,Deny
44,7,Deny
44,8,Deny
44,9,Deny
44,10,Deny
44,12,Deny
44,13,Deny
44,14,Deny
44,15,Deny
44,16,Deny
44,17,Deny
44,18,Deny
44,19,Deny
44,20,Deny
45,2,Deny
45,3,Deny
45,4,Deny
45,5,Deny
45,6,Deny
45,7,Deny
45,8,Deny
45,9,Deny
45,10,Deny
45,12,Deny
45,13,Deny
45,14,Deny
45,15,Deny
45,16,Deny
45,17,Deny
45,18,Deny
45,19,Deny
45,20,Deny
46,2,Deny
46,3,Deny
46,4,Deny
46,5,Deny
46,6,Deny
46,7,Deny
46,8,Deny
46,9,Deny
46,10,Deny
46,12,Deny
46,13,Deny
46,14,Deny
46,15,Deny
46,16,Deny
46,17,Deny
46,18,Deny
46,19,Deny
46,20,Deny
47,2,Deny
47,3,Deny
47,4,Deny
47,5,Deny
47,6,Deny
47,7,Deny
47,8,Deny
47,9,Deny
47,10,Deny
47,12,Deny
47,13,Deny
47,14,Deny
47,15,Deny
47,16,Deny
47,17,Deny
47,18,Deny
47,19,Deny
47,20,Deny
48,2,Deny
48,3,Deny
48,4,Deny
48,5,Deny
48,6,Deny
48,7,Deny
48,8,Deny
48,9,Deny
48,10,Deny
48,12,Deny
48,13,Deny
48,14,Deny
48,15,Deny
48,16,Deny
48,17,Deny
48,18,Deny
48,19,Deny
48,20,Deny
49,2,Deny
49,3,Deny
49,4,Deny
49,5,Deny
49,6,Deny
49,7,Deny
49,8,Deny
49,9,Deny
49,10,Deny
49,12,Deny
49,13,Deny
49,14,Deny
49,15,Deny
49,16,Deny
49,17,Deny
49,18,Deny
49,19,Deny
49,20,Deny
50,2,Deny
50,3,Deny
50,4,Deny
50,5,Deny
50,6,Deny
50,7,Deny
50,8,Deny
50,9,Deny
50,10,Deny
50,12,Deny
50,13,Deny
50,14,Deny
50,15,Deny
50,16,Deny
50,17,Deny
50,18,Deny
50,19,Deny
50,20,Deny
51,2,Deny
51,3,Deny
51,4,Deny
51,5,Deny
51,6,Deny
51,7,Deny
51,8,Deny
51,9,Deny
51,10,Deny
51,12,Deny
51,13,Deny
51,14,Deny
51,15,Deny
51,16,Deny
51,17,Deny
51,18,Deny
51,19,Deny
51,20,Deny
52,2,Deny
52,3,Deny
52,4,Deny
52,5,Deny
52,6,Deny
52,7,Deny
52,8,Deny
52,9,Deny
52,10,Deny
52,12,Deny
52,13,Deny
52,14,Deny
52,15,Deny
52,16,Deny
52,17,Deny
52,18,Deny
52,19,Deny
52,20,Deny
53,2,Deny
53,3,Deny
53,4,Deny
53,5,Deny
53,6,Deny
53,7,Deny
53,8,Deny
53,9,Deny
53,10,Deny
53,12,Deny
53,13,Deny
53,14,Deny
53,15,Deny
53,16,Deny
53,17,Deny
53,18,Deny
53,19,Deny
53,20,Deny
54,2,Deny
54,3,Deny
54,4,Deny
54,5,Deny
54,6,Deny
54,7,Deny
54,8,Deny
54,9,Deny
54,10,Deny
54,12,Deny
54,13,Deny
54,14,Deny
54,15,Deny
54,16,Deny
54,17,Deny
54,18,Deny
54,19,Deny
54,20,Deny
55,2,Deny
55,3,Deny
55,4,Deny
55,5,Deny
55,6,Deny
55,7,Deny
55,8,Deny
55,9,Deny
55,10,Deny
55,12,Deny
55,13,Deny
55,14,Deny
55,15,Deny
55,16,Deny
55,17,Deny
55,18,Deny
55,19,Deny
55,20,Deny
56,2,Deny
56,3,Deny
56,4,Deny
56,5,Deny
56,6,Deny
56,7,Deny
56,8,Deny
56,9,Deny
56,10,Deny
56,12,Deny
56,13,Deny
56,14,Deny
56,15,Deny
56,16,Deny
56,17,Deny
56,18,Deny
56,19,Deny
56,20,Deny
57,2,Deny
57,3,Deny
57,4,Deny
57,5,Deny
57,6,Deny
57,7,Deny
57,8,Deny
57,9,Deny
57,10,Deny
57,12,Deny
57,13,Deny
57,14,Deny
57,15,Deny
57,16,Deny
57,17,Deny
57,18,Deny
57,19,Deny
57,20,Deny
58,2,Deny
58,3,Deny
58,4,Deny
58,5,Deny
58,6,Deny
58,7,Deny
58,8,Deny
58,9,Deny
58,10,Deny
58,12,Deny
58,13,Deny
58,14,Deny
58,15,Deny
58,16,Deny
58,17,Deny
58,18,Deny
58,19,Deny
58,20,Deny
59,2,Deny
59,3,Deny
59,4,Deny
59,5,Deny
59,6,Deny
59,7,Deny
59,8,Deny
59,9,Deny
59,10,Deny
59,12,Deny
59,13,Deny
59,14,Deny
59,15,Deny
59,16,Deny
59,17,Deny
59,18,Deny
59,19,Deny
59,20,Deny
60,2,Deny
60,3,Deny
60,4,Deny
60,5,Deny
60,6,Deny
60,7,Deny
60,8,Deny
60,9,Deny
60,10,Deny
60,12,Deny
60,13,Deny
60,14,Deny
60,15,Deny
60,16,Deny
60,17,Deny
60,18,Deny
60,19,Deny
60,20,Deny
61,2,Deny
61,3,Deny
61,4,Deny
61,5,Deny
61,6,Deny
61,7,Deny
61,8,Deny
61,9,Deny
61,10,Deny
61,12,Deny
61,13,Deny
61,14,Deny
61,15,Deny
61,16,Deny
61,17,Deny
61,18,Deny
61,19,Deny
61,20,Deny
62,2,Deny
62,3,Deny
62,4,Deny
62,5,Deny
62,6,Deny
62,7,Deny
62,8,Deny
62,9,Deny
62,10,Deny
62,12,Deny
62,13,Deny
62,14,Deny
62,15,Deny
62,16,Deny
62,17,Deny
62,18,Deny
62,19,Deny
62,20,Deny
63,2,Deny
63,3,Deny
63,4,Deny
63,5,Deny
63,6,Deny
63,7,Deny
63,8,Deny
63,9,Deny
63,10,Deny
63,12,Deny
63,13,Deny
63,14,Deny
63,15,Deny
63,16,Deny
63,17,Deny
63,18,Deny
63,19,Deny
63,20,Deny
64,2,Deny
64,3,Deny
64,4,Deny
64,5,Deny
64,6,Deny
64,7,Deny
64,8,Deny
64,9,Deny
64,10,Deny
64,12,Deny
64,13,Deny
64,14,Deny
64,15,Deny
64,16,Deny
64,17,Deny
64,18,Deny
64,19,Deny
64,20,Deny
65,2,Deny
65,3,Deny
65,4,Deny
65,5,Deny
65,6,Deny
65,7,Deny
65,8,Deny
65,9,Deny
65,10,Deny
65,12,Deny
65,13,Deny
65,14,Deny
65,15,Deny
65,16,Deny
65,17,Deny
65,18,Deny
65,19,Deny
65,20,Deny
66,2,Deny
66,3,Deny
66,4,Deny
66,5,Deny
66,6,Deny
66,7,Deny
66,8,Deny
66,9,Deny
66,10,Deny
66,12,Deny
66,13,Deny
66,14,Deny
66,15,Deny
66,16,Deny
66,17,Deny
66,18,Deny
66,19,Deny
66,20,Deny
67,2,Deny
67,3,Deny
67,4,Deny
67,5,Deny
67,6,Deny
67,7,Deny
67,8,Deny
67,9,Deny
67,10,Deny
67,12,Deny
67,13,Deny
67,14,Deny
67,15,Deny
67,16,Deny
67,17,Deny
67,18,Deny
67,19,Deny
67,20,Deny
68,2,Deny
68,3,Deny
68,4,Deny
68,5,Deny
68,6,Deny
68,7,Deny
68,8,Deny
68,9,Deny
68,10,Deny
68,12,Deny
68,13,Deny
68,14,Deny
68,15,Deny
68,16,Deny
68,17,Deny
68,18,Deny
68,19,Deny
68,20,Deny
69,2,Deny
69,3,Deny
69,4,Deny
69,5,Deny
69,6,Deny
69,7,Deny
69,8,Deny
69,9,Deny
69,10,Deny
69,12,Deny
69,13,Deny
69,14,Deny
69,15,Deny
69,16,Deny
69,17,Deny
69,18,Deny
69,19,Deny
69,20,Deny
70,2,Deny
70,3,Deny
70,4,Deny
70,5,Deny
70,6,Deny
70,7,Deny
70,8,Deny
70,9,Deny
70,10,Deny
70,12,Deny
70,13,Deny
70,14,Deny
70,15,Deny
70,16,Deny
70,17,Deny
70,18,Deny
70,19,Deny
70,20,Deny
71,2,Deny
71,3,Deny
71,4,Deny
71,5,Deny
71,6,Deny
71,7,Deny
71,8,Deny
71,9,Deny
71,10,Deny
71,12,Deny
71,13,Deny
71,14,Deny
71,15,Deny
71,16,Deny
71,17,Deny
71,18,Deny
71,19,Deny
71,20,Deny
72,2,Deny
72,3,Deny
72,4,Deny
72,5,Deny
72,6,Deny
72,7,Deny
72,8,Deny
72,9,Deny
72,10,Deny
72,12,Deny
72,13,Deny
72,14,Deny
72,15,Deny
72,16,Deny
72,17,Deny
72,18,Deny
72,19,Deny
72,20,Deny
73,2,Deny
73,3,Deny
73,4,Deny
73,5,Deny
73,6,Deny
73,7,Deny
73,8,Deny
73,9,Deny
73,10,Deny
73,12,Deny
73,13,Deny
73,14,Deny
73,15,Deny
73,16,Deny
73,17,Deny
73,18,Deny
73,19,Deny
73,20,Deny
74,2,Deny
74,3,Deny
74,4,Deny
74,5,Deny
74,6,Deny
74,7,Deny
74,8,Deny
74,9,Deny
74,10,Deny
74,12,Deny
74,13,Deny
74,14,Deny
74,15,Deny
74,16,Deny
74,17,Deny
74,18,Deny
74,19,Deny
74,20,Deny
75,2,Deny
75,3,Deny
75,4,Deny
75,5,Deny
75,6,Deny
75,7,Deny
75,8,Deny
75,9,Deny
75,10,Deny
75,12,Deny
75,13,Deny
75,14,Deny
75,15,Deny
75,16,Deny
75,17,Deny
75,18,Deny
75,19,Deny
75,20,Deny
76,1,Deny
76,3,Deny
76,4,Deny
76,5,Deny
76,6,Deny
76,7,Deny
76,8,Deny
76,9,Deny
76,10,Deny
76,11,Deny
76,13,Deny
76,14,Deny
76,15,Deny
76,16,Deny
76,17,Deny
76,18,Deny
76,19,Deny
76,20,Deny
77,1,Deny
77,3,Deny
77,4,Deny
77,5,Deny
77,6,Deny
77,7,Deny
77,8,Deny
77,9,Deny
77,10,Deny
77,11,Deny
77,13,Deny
77,14,Deny
77,15,Deny
77,16,Deny
77,17,Deny
77,18,Deny
77,19,Deny
77,20,Deny
78,1,Deny
78,3,Deny
78,4,Deny
78,5,Deny
78,6,Deny
78,7,Deny
78,8,Deny
78,9,Deny
78,10,Deny
78,11,Deny
78,13,Deny
78,14,Deny
78,15,Deny
78,16,Deny
78,17,Deny
78,18,Deny
78,19,Deny
78,20,Deny
79,1,Deny
79,3,Deny
79,4,Deny
79,5,Deny
79,6,Deny
79,7,Deny
79,8,Deny
79,9,Deny
79,10,Deny
79,11,Deny
79,13,Deny
79,14,Deny
79,15,Deny
79,16,Deny
79,17,Deny
79,18,Deny
79,19,Deny
79,20,Deny
80,1,Deny
80,3,Deny
80,4,Deny
80,5,Deny
80,6,Deny
80,7,Deny
80,8,Deny
80,9,Deny
80,10,Deny
80,11,Deny
80,13,Deny
80,14,Deny
80,15,Deny
80,16,Deny
80,17,Deny
80,18,Deny
80,19,Deny
80,20,Deny
81,1,Deny
81,3,Deny
81,4,Deny
81,5,Deny
81,6,Deny
81,7,Deny
81,8,Deny
81,9,Deny
81,10,Deny
81,11,Deny
81,13,Deny
81,14,Deny
81,15,Deny
81,16,Deny
81,17,Deny
81,18,Deny
81,19,Deny
81,20,Deny
82,1,Deny
82,3,Deny
82,4,Deny
82,5,Deny
82,6,Deny
82,7,Deny
82,8,Deny
82,9,Deny
82,10,Deny
82,11,Deny
82,13,Deny
82,14,Deny
82,15,Deny
82,16,Deny
82,17,Deny
82,18,Deny
82,19,Deny
82,20,Deny
83,1,Deny
83,3,Deny
83,4,Deny
83,5,Deny
83,6,Deny
83,7,Deny
83,8,Deny
83,9,Deny
83,10,Deny
83,11,Deny
83,13,Deny
83,14,Deny
83,15,Deny
83,16,Deny
83,17,Deny
83,18,Deny
83,19,Deny
83,20,Deny
84,1,Deny
84,3,Deny
84,4,Deny
84,5,Deny
84,6,Deny
84,7,Deny
84,8,Deny
84,9,Deny
84,10,Deny
84,11,Deny
84,13,Deny
84,14,Deny
84,15,Deny
84,16,Deny
84,17,Deny
84,18,Deny
84,19,Deny
84,20,Deny
85,1,Deny
85,3,Deny
85,4,Deny
85,5,Deny
85,6,Deny
85,7,Deny
85,8,Deny
85,9,Deny
85,10,Deny
85,11,Deny
85,13,Deny
85,14,Deny
85,15,Deny
85,16,Deny
85,17,Deny
85,18,Deny
85,19,Deny
85,20,Deny
86,1,Deny
86,3,Deny
86,4,Deny
86,5,Deny
86,6,Deny
86,7,Deny
86,8,Deny
86,9,Deny
86,10,Deny
86,11,Deny
86,13,Deny
86,14,Deny
86,15,Deny
86,16,Deny
86,17,Deny
86,18,Deny
86,19,Deny
86,20,Deny
87,1,Deny
87,3,Deny
87,4,Deny
87,5,Deny
87,6,Deny
87,7,Deny
87,8,Deny
87,9,Deny
87,10,Deny
87,11,Deny
87,13,Deny
87,14,Deny
87,15,Deny
87,16,Deny
87,17,Deny
87,18,Deny
87,19,Deny
87,20,Deny
88,1,Deny
88,3,Deny
88,4,Deny
88,5,Deny
88,6,Deny
88,7,Deny
88,8,Deny
88,9,Deny
88,10,Deny
88,11,Deny
88,13,Deny
88,14,Deny
88,15,Deny
88,16,Deny
88,17,Deny
88,18,Deny
88,19,Deny
88,20,Deny
89,1,Deny
89,3,Deny
89,4,Deny
89,5,Deny
89,6,Deny
89,7,Deny
89,8,Deny
89,9,Deny
89,10,Deny
89,11,Deny
89,13,Deny
89,14,Deny
89,15,Deny
89,16,Deny
89,17,Deny
89,18,Deny
89,19,Deny
89,20,Deny
90,1,Deny
90,3,Deny
90,4,Deny
90,5,Deny
90,6,Deny
90,7,Deny
90,8,Deny
90,9,Deny
90,10,Deny
90,11,Deny
90,13,Deny
90,14,Deny
90,15,Deny
90,16,Deny
90,17,Deny
90,18,Deny
90,19,Deny
90,20,Deny
91,1,Deny
91,3,Deny
91,4,Deny
91,5,Deny
91,6,Deny
91,7,Deny
91,8,Deny
91,9,Deny
91,10,Deny
91,11,Deny
91,13,Deny
91,14,Deny
91,15,Deny
91,16,Deny
91,17,Deny
91,18,Deny
91,19,Deny
91,20,Deny
92,1,Deny
92,3,Deny
92,4,Deny
92,5,Deny
92,6,Deny
92,7,Deny
92,8,Deny
92,9,Deny
92,10,Deny
92,11,Deny
92,13,Deny
92,14,Deny
92,15,Deny
92,16,Deny
92,17,Deny
92,18,Deny
92,19,Deny
92,20,Deny
93,1,Deny
93,3,Deny
93,4,Deny
93,5,Deny
93,6,Deny
93,7,Deny
93,8,Deny
93,9,Deny
93,10,Deny
93,11,Deny
93,13,Deny
93,14,Deny
93,15,Deny
93,16,Deny
93,17,Deny
93,18,Deny
93,19,Deny
93,20,Deny
94,1,Deny
94,3,Deny
94,4,Deny
94,5,Deny
94,6,Deny
94,7,Deny
94,8,Deny
94,9,Deny
94,10,Deny
94,11,Deny
94,13,Deny
94,14,Deny
94,15,Deny
94,16,Deny
94,17,Deny
94,18,Deny
94,19,Deny
94,20,Deny
95,1,Deny
95,3,Deny
95,4,Deny
95,5,Deny
95,6,Deny
95,7,Deny
95,8,Deny
95,9,Deny
95,10,Deny
95,11,Deny
95,13,Deny
95,14,Deny
95,15,Deny
95,16,Deny
95,17,Deny
95,18,Deny
95,19,Deny
95,20,Deny
96,1,Deny
96,3,Deny
96,4,Deny
96,5,Deny
96,6,Deny
96,7,Deny
96,8,Deny
96,9,Deny
96,10,Deny
96,11,Deny
96,13,Deny
96,14,Deny
96,15,Deny
96,16,Deny
96,17,Deny
96,18,Deny
96,19,Deny
96,20,Deny
97,1,Deny
97,3,Deny
97,4,Deny
97,5,Deny
97,6,Deny
97,7,Deny
97,8,Deny
97,9,Deny
97,10,Deny
97,11,Deny
97,13,Deny
97,14,Deny
97,15,Deny
97,16,Deny
97,17,Deny
97,18,Deny
97,19,Deny
97,20,Deny
98,1,Deny
98,3,Deny
98,4,Deny
98,5,Deny
98,6,Deny
98,7,Deny
98,8,Deny
98,9,Deny
98,10,Deny
98,11,Deny
98,13,Deny
98,14,Deny
98,15,Deny
98,16,Deny
98,17,Deny
98,18,Deny
98,19,Deny
98,20,Deny
99,1,Deny
99,3,Deny
99,4,Deny
99,5,Deny
99,6,Deny
99,7,Deny
99,8,Deny
99,9,Deny
99,10,Deny
99,11,Deny
99,13,Deny
99,14,Deny
99,15,Deny
99,16,Deny
99,17,Deny
99,18,Deny
99,19,Deny
99,20,Deny
100,1,Deny
100,3,Deny
100,4,Deny
100,5,Deny
100,6,Deny
100,7,Deny
100,8,Deny
100,9,Deny
100,10,Deny
100,11,Deny
100,13,Deny
100,14,Deny
100,15,Deny
100,16,Deny
100,17,Deny
100,18,Deny
100,19,Deny
100,20,Deny
101,1,Deny
101,3,Deny
101,4,Deny
101,5,Deny
101,6,Deny
101,7,Deny
101,8,Deny
101,9,Deny
101,10,Deny
101,11,Deny
101,13,Deny
101,14,Deny
101,15,Deny
101,16,Deny
101,17,Deny
101,18,Deny
101,19,Deny
101,20,Deny
102,1,Deny
102,3,Deny
102,4,Deny
102,5,Deny
102,6,Deny
102,7,Deny
102,8,Deny
102,9,Deny
102,10,Deny
102,11,Deny
102,13,Deny
102,14,Deny
102,15,Deny
102,16,Deny
102,17,Deny
102,18,Deny
102,19,Deny
102,20,Deny
103,1,Deny
103,3,Deny
103,4,Deny
103,5,Deny
103,6,Deny
103,7,Deny
103,8,Deny
103,9,Deny
103,10,Deny
103,11,Deny
103,13,Deny
103,14,Deny
103,15,Deny
103,16,Deny
103,17,Deny
103,18,Deny
103,19,Deny
103,20,Deny
104,1,Deny
104,3,Deny
104,4,Deny
104,5,Deny
104,6,Deny
104,7,Deny
104,8,Deny
104,9,Deny
104,10,Deny
104,11,Deny
104,13,Deny
104,14,Deny
104,15,Deny
104,16,Deny
104,17,Deny
104,18,Deny
104,19,Deny
104,20,Deny
105,1,Deny
105,3,Deny
105,4,Deny
105,5,Deny
105,6,Deny
105,7,Deny
105,8,Deny
105,9,Deny
105,10,Deny
105,11,Deny
105,13,Deny
105,14,Deny
105,15,Deny
105,16,Deny
105,17,Deny
105,18,Deny
105,19,Deny
105,20,Deny
106,1,Deny
106,3,Deny
106,4,Deny
106,5,Deny
106,6,Deny
106,7,Deny
106,8,Deny
106,9,Deny
106,10,Deny
106,11,Deny
106,13,Deny
106,14,Deny
106,15,Deny
106,16,Deny
106,17,Deny
106,18,Deny
106,19,Deny
106,20,Deny
107,1,Deny
107,3,Deny
107,4,Deny
107,5,Deny
107,6,Deny
107,7,Deny
107,8,Deny
107,9,Deny
107,10,Deny
107,11,Deny
107,13,Deny
107,14,Deny
107,15,Deny
107,16,Deny
107,17,Deny
107,18,Deny
107,19,Deny
107,20,Deny
108,1,Deny
108,3,Deny
108,4,Deny
108,5,Deny
108,6,Deny
108,7,Deny
108,8,Deny
108,9,Deny
108,10,Deny
108,11,Deny
108,13,Deny
108,14,Deny
108,15,Deny
108,16,Deny
108,17,Deny
108,18,Deny
108,19,Deny
108,20,Deny
109,1,Deny
109,3,Deny
109,4,Deny
109,5,Deny
109,6,Deny
109,7,Deny
109,8,Deny
109,9,Deny
109,10,Deny
109,11,Deny
109,13,Deny
109,14,Deny
109,15,Deny
109,16,Deny
109,17,Deny
109,18,Deny
109,19,Deny
109,20,Deny
110,1,Deny
110,3,Deny
110,4,Deny
110,5,Deny
110,6,Deny
110,7,Deny
110,8,Deny
110,9,Deny
110,10,Deny
110,11,Deny
110,13,Deny
